year,month,temp_c,co2_ppm,ch4_ppb,solar_wm2,co2_emissions_mt,months_elapsed,co2_growth,ch4_growth,co2_ma12,ch4_ma12,solar_anomaly,log_emissions
1997,6,0.54,365.73,1750.08,1361.2900284547857,24380.322,173,-1.0399999999999636,-3.730000000000018,363.26416666666665,1753.1083333333336,0.2839974619853365,10.101572626339557
1997,7,0.33,364.46,1746.05,1361.270320408728,24380.322,174,-1.2700000000000387,-4.029999999999973,363.3283333333333,1753.4400000000003,0.2642894159275784,10.101572626339557
1997,8,0.41,362.4,1747.75,1361.25,24380.322,175,-2.0600000000000023,1.7000000000000455,363.39916666666664,1753.7283333333335,0.24396900719966652,10.101572626339557
1997,9,0.52,360.44,1754.97,1361.2291132608636,24380.322,176,-1.9599999999999795,7.220000000000027,363.46166666666664,1753.9241666666667,0.22308226806330822,10.101572626339557
1997,10,0.61,360.97,1760.29,1361.207707506501,24380.322,177,0.5300000000000296,5.319999999999936,363.56583333333333,1754.0391666666667,0.20167651370070416,10.101572626339557
1997,11,0.64,362.65,1761.71,1361.1858312278302,24380.322,178,1.67999999999995,1.4200000000000728,363.7,1754.1733333333332,0.1798002350299157,10.101572626339557
1997,12,0.59,364.51,1761.89,1361.1635339816587,24380.322,179,1.8600000000000136,0.18000000000006366,363.8766666666666,1754.5841666666668,0.15750298885836855,10.101572626339557
1998,1,0.58,365.39,1761.47,1361.1408662784206,24295.713,180,0.8799999999999955,-0.42000000000007276,364.05583333333334,1755.2566666666664,0.13483528562028368,10.098096352689456
1998,2,0.88,366.1,1761.48,1361.1178794677546,24295.713,181,0.7100000000000364,0.009999999999990905,364.21333333333337,1755.8916666666664,0.11184847495428585,10.098096352689456
1998,3,0.63,367.36,1762.96,1361.0946256221803,24295.713,182,1.259999999999991,1.4800000000000182,364.4391666666667,1756.4991666666667,0.08859462937994067,10.098096352689456
1998,4,0.63,368.79,1764.71,1361.0711574191366,24295.713,183,1.4300000000000068,1.75,364.6308333333333,1757.2641666666668,0.06512642633629184,10.098096352689456
1998,5,0.68,369.56,1764.25,1361.0475280216522,24295.713,184,0.7699999999999818,-0.4600000000000364,364.8633333333333,1758.1341666666667,0.04149702885183615,10.098096352689456
1998,6,0.77,369.13,1760.33,1361.0237909579118,24295.713,185,-0.4300000000000068,-3.9200000000000728,365.1466666666667,1758.988333333333,0.01775996511150879,10.098096352689456
1998,7,0.66,367.98,1756.16,1361.0,24295.713,186,-1.1499999999999773,-4.169999999999845,365.44,1759.8308333333332,-0.006030992800333479,10.098096352689456
1998,8,0.65,366.1,1760.19,1360.9762090420882,24295.713,187,-1.8799999999999955,4.029999999999973,365.7483333333334,1760.8675,-0.02982195071217575,10.098096352689456
1998,9,0.42,364.16,1770.66,1360.9524719783478,24295.713,188,-1.9399999999999977,10.470000000000027,366.05833333333334,1762.1750000000002,-0.053559014452503106,10.098096352689456
1998,10,0.42,364.54,1776.24,1360.9288425808634,24295.713,189,0.37999999999999545,5.579999999999927,366.3558333333333,1763.5041666666666,-0.0771884119369588,10.098096352689456
1998,11,0.43,365.67,1775.51,1360.9053743778197,24295.713,190,1.1299999999999955,-0.7300000000000182,366.6075,1764.654166666667,-0.10065661498060763,10.098096352689456
1998,12,0.54,367.3,1774.06,1360.8821205322454,24295.713,191,1.6299999999999955,-1.4500000000000455,366.84,1765.668333333333,-0.1239104605549528,10.098096352689456
1999,1,0.48,368.35,1773.79,1360.8591337215794,24837.771,192,1.0500000000000114,-0.2699999999999818,367.08666666666664,1766.695,-0.14689727122095064,10.120161058172842
1999,2,0.64,369.28,1773.89,1360.8364660183413,24837.771,193,0.92999999999995,0.10000000000013642,367.3516666666667,1767.7291666666667,-0.1695649744590355,10.120161058172842
1999,3,0.32,369.84,1774.57,1360.8141687721698,24837.771,194,0.5600000000000023,0.6799999999998363,367.55833333333334,1768.6966666666667,-0.19186222063058267,10.120161058172842
1999,4,0.31,371.15,1774.95,1360.792292493499,24837.771,195,1.3100000000000023,0.38000000000010914,367.75500000000005,1769.55,-0.21373849930137112,10.120161058172842
1999,5,0.26,371.12,1772.65,1360.7708867391364,24837.771,196,-0.029999999999972715,-2.2999999999999545,367.885,1770.25,-0.23514425366397518,10.120161058172842
1999,6,0.36,370.46,1767.33,1360.75,24837.771,197,-0.660000000000025,-5.320000000000164,367.99583333333334,1770.8333333333333,-0.2560309928003335,10.120161058172842
1999,7,0.38,369.61,1762.94,1360.729679591272,24837.771,198,-0.8499999999999659,-4.389999999999873,368.13166666666666,1771.3983333333335,-0.27635140152824533,10.120161058172842
1999,8,0.31,367.06,1764.63,1360.7099715452143,24837.771,199,-2.5500000000000114,1.6900000000000546,368.21166666666664,1771.7683333333334,-0.29605944758600344,10.120161058172842
1999,9,0.38,364.95,1771.02,1360.6909205068896,24837.771,200,-2.1100000000000136,6.389999999999873,368.2775,1771.7983333333332,-0.3151104859107363,10.120161058172842
1999,10,0.34,365.52,1776.61,1360.6725696330273,24837.771,201,0.5699999999999932,5.589999999999918,368.3591666666666,1771.8291666666667,-0.3334613597730822,10.120161058172842
1999,11,0.37,366.88,1778.53,1360.654960494259,24837.771,202,1.3600000000000136,1.9200000000000728,368.46,1772.0808333333334,-0.3510704985412758,10.120161058172842
1999,12,0.4,368.26,1777.23,1360.6381329809474,24837.771,203,1.3799999999999955,-1.2999999999999545,368.54,1772.3450000000003,-0.367898011852958,10.120161058172842
2000,1,0.25,369.45,1775.54,1360.6221252128228,25511.482,204,1.1899999999999977,-1.6900000000000546,368.63166666666666,1772.4908333333333,-0.38390577997756736,10.146923101581349
2000,2,0.55,369.71,1775.45,1360.6069734526286,25511.482,205,0.2599999999999909,-0.08999999999991815,368.6675,1772.6208333333334,-0.3990575401717251,10.146923101581349
2000,3,0.55,370.75,1776.49,1360.5927120239749,25511.482,206,1.0400000000000205,1.0399999999999636,368.74333333333334,1772.7808333333332,-0.4133189688254788,10.146923101581349
2000,4,0.56,371.98,1777.21,1360.5793732335844,25511.482,207,1.2300000000000182,0.7200000000000273,368.8125,1772.9691666666668,-0.42665775921591376,10.146923101581349
2000,5,0.35,371.75,1774.57,1360.5669872981077,25511.482,208,-0.2300000000000182,-2.6400000000001,368.865,1773.1291666666666,-0.4390436946926002,10.146923101581349
2000,6,0.4,371.87,1768.13,1360.5555822756726,25511.482,209,0.12000000000000455,-6.439999999999827,368.9825,1773.1958333333334,-0.450448717127756,10.146923101581349
2000,7,0.39,370.02,1763.46,1360.5451840023227,25511.482,210,-1.8500000000000227,-4.670000000000073,369.01666666666665,1773.2391666666665,-0.46084699047764843,10.146923101581349
2000,8,0.42,368.27,1765.44,1360.535816033492,25511.482,211,-1.75,1.9800000000000182,369.1175,1773.3066666666666,-0.47021495930835044,10.146923101581349
2000,9,0.38,367.15,1772.03,1360.5274995906427,25511.482,212,-1.1200000000000045,6.589999999999918,369.3008333333333,1773.3908333333336,-0.47853140215761414,10.146923101581349
2000,10,0.26,367.18,1777.1,1360.5202535131928,25511.482,213,0.03000000000002956,5.069999999999936,369.4391666666666,1773.4316666666666,-0.48577747960757733,10.146923101581349
2000,11,0.3,368.53,1777.72,1360.5140942158382,25511.482,214,1.349999999999966,0.6200000000001182,369.57666666666665,1773.3641666666665,-0.49193677696212035,10.146923101581349
2000,12,0.27,369.83,1775.3,1360.5090356513685,25511.482,215,1.3000000000000114,-2.4200000000000728,369.7075,1773.2033333333331,-0.49699534143178425,10.146923101581349
2001,1,0.45,370.76,1772.87,1360.5050892790596,25692.994,216,0.9300000000000068,-2.4300000000000637,369.81666666666666,1772.9808333333333,-0.5009417137407581,10.154012547073975
2001,2,0.43,371.69,1772.52,1360.5022640387135,25692.994,217,0.9300000000000068,-0.34999999999990905,369.9816666666666,1772.7366666666667,-0.5037669540868137,10.154012547073975
2001,3,0.55,372.63,1773.65,1360.5005663304084,25692.994,218,0.9399999999999977,1.1300000000001091,370.1383333333333,1772.5,-0.505464662391887,10.154012547073975
2001,4,0.5,373.55,1773.87,1360.5,25692.994,219,0.9200000000000159,0.2199999999997999,370.2691666666667,1772.2216666666666,-0.5060309928003335,10.154012547073975
2001,5,0.57,374.03,1770.88,1360.5005663304084,25692.994,220,0.47999999999996135,-2.9899999999997817,370.4591666666667,1771.9141666666667,-0.505464662391887,10.154012547073975
2001,6,0.52,373.4,1766.1,1360.5022640387135,25692.994,221,-0.6299999999999955,-4.7800000000002,370.58666666666664,1771.745,-0.5037669540868137,10.154012547073975
2001,7,0.59,371.68,1763.02,1360.5050892790596,25692.994,222,-1.7199999999999704,-3.0799999999999272,370.72499999999997,1771.7083333333333,-0.5009417137407581,10.154012547073975
2001,8,0.48,369.78,1764.51,1360.5090356513685,25692.994,223,-1.900000000000034,1.490000000000009,370.85083333333336,1771.6308333333334,-0.49699534143178425,10.154012547073975
2001,9,0.51,368.34,1770.44,1360.5140942158382,25692.994,224,-1.4399999999999977,5.930000000000064,370.95,1771.4983333333332,-0.49193677696212035,10.154012547073975
2001,10,0.49,368.61,1775.49,1360.5202535131928,25692.994,225,0.27000000000003865,5.0499999999999545,371.06916666666666,1771.3641666666665,-0.48577747960757733,10.154012547073975
2001,11,0.72,369.94,1776.58,1360.5274995906427,25692.994,226,1.329999999999984,1.0899999999999181,371.18666666666667,1771.2691666666667,-0.47853140215761414,10.154012547073975
2001,12,0.55,371.42,1775.92,1360.535816033492,25692.994,227,1.4800000000000182,-0.6599999999998545,371.31916666666666,1771.3208333333332,-0.47021495930835044,10.154012547073975
2002,1,0.76,372.7,1774.12,1360.5451840023227,26265.332,228,1.2799999999999727,-1.800000000000182,371.4808333333333,1771.4250000000002,-0.46084699047764843,10.17604324597994
2002,2,0.78,373.37,1772.86,1360.5555822756726,26265.332,229,0.6700000000000159,-1.259999999999991,371.62083333333334,1771.4533333333336,-0.450448717127756,10.17604324597994
2002,3,0.88,374.3,1773.41,1360.5669872981077,26265.332,230,0.9300000000000068,0.5500000000001819,371.76,1771.4333333333334,-0.4390436946926002,10.17604324597994
2002,4,0.57,375.19,1772.74,1360.5793732335844,26265.332,231,0.8899999999999864,-0.6700000000000728,371.8966666666667,1771.3391666666666,-0.42665775921591376,10.17604324597994
2002,5,0.64,375.93,1770.28,1360.5927120239749,26265.332,232,0.7400000000000091,-2.4600000000000364,372.055,1771.2891666666665,-0.4133189688254788,10.17604324597994
2002,6,0.53,375.69,1766.89,1360.6069734526286,26265.332,233,-0.2400000000000091,-3.3899999999998727,372.24583333333334,1771.3550000000002,-0.3990575401717251,10.17604324597994
2002,7,0.61,374.16,1764.26,1360.6221252128228,26265.332,234,-1.5299999999999727,-2.630000000000109,372.45250000000004,1771.4583333333333,-0.38390577997756736,10.17604324597994
2002,8,0.53,372.03,1766.98,1360.6381329809474,26265.332,235,-2.1300000000000523,2.7200000000000273,372.64000000000004,1771.6641666666665,-0.367898011852958,10.17604324597994
2002,9,0.63,370.92,1773.76,1360.6549604942588,26265.332,236,-1.1099999999999568,6.779999999999973,372.855,1771.9408333333333,-0.3510704985415032,10.17604324597994
2002,10,0.54,370.73,1778.26,1360.6725696330273,26265.332,237,-0.18999999999999773,4.5,373.0316666666667,1772.1716666666669,-0.3334613597730822,10.17604324597994
2002,11,0.59,372.43,1779.49,1360.6909205068896,26265.332,238,1.6999999999999886,1.2300000000000182,373.2391666666667,1772.4141666666667,-0.3151104859107363,10.17604324597994
2002,12,0.44,373.98,1779.64,1360.7099715452143,26265.332,239,1.5500000000000114,0.15000000000009095,373.45249999999993,1772.7241666666669,-0.29605944758600344,10.17604324597994
2003,1,0.74,375.07,1777.54,1360.729679591272,27652.691,240,1.089999999999975,-2.1000000000001364,373.65000000000003,1773.0091666666667,-0.27635140152824533,10.227514488095727
2003,2,0.58,375.82,1774.83,1360.75,27652.691,241,0.75,-2.7100000000000364,373.8541666666667,1773.1733333333332,-0.2560309928003335,10.227514488095727
2003,3,0.6,376.64,1774.84,1360.7708867391364,27652.691,242,0.8199999999999932,0.009999999999990905,374.0491666666667,1773.2924999999998,-0.23514425366397518,10.227514488095727
2003,4,0.55,377.92,1775.8,1360.792292493499,27652.691,243,1.2800000000000296,0.9600000000000364,374.2766666666667,1773.5475,-0.21373849930137112,10.227514488095727
2003,5,0.6,378.78,1774.45,1360.8141687721698,27652.691,244,0.8599999999999568,-1.349999999999909,374.51416666666665,1773.8950000000002,-0.19186222063058267,10.227514488095727
2003,6,0.47,378.46,1771.68,1360.8364660183413,27652.691,245,-0.3199999999999932,-2.769999999999982,374.74500000000006,1774.2941666666666,-0.1695649744590355,10.227514488095727
2003,7,0.58,376.88,1770.71,1360.8591337215794,27652.691,246,-1.579999999999984,-0.9700000000000273,374.97166666666664,1774.8316666666667,-0.14689727122095064,10.227514488095727
2003,8,0.64,374.57,1774.3,1360.8821205322454,27652.691,247,-2.3100000000000023,3.589999999999918,375.18333333333334,1775.4416666666666,-0.1239104605549528,10.227514488095727
2003,9,0.62,373.34,1780.55,1360.9053743778197,27652.691,248,-1.2300000000000182,6.25,375.385,1776.0075,-0.10065661498060763,10.227514488095727
2003,10,0.72,373.31,1784.69,1360.9288425808634,27652.691,249,-0.029999999999972715,4.1400000000001,375.59999999999997,1776.5433333333333,-0.0771884119369588,10.227514488095727
2003,11,0.52,374.84,1785.28,1360.9524719783478,27652.691,250,1.5299999999999727,0.5899999999999181,375.8008333333333,1777.0258333333331,-0.053559014452503106,10.227514488095727
2003,12,0.74,376.17,1783.56,1360.9762090420882,27652.691,251,1.330000000000041,-1.7200000000000273,375.98333333333335,1777.3525,-0.02982195071217575,10.227514488095727
2004,1,0.57,377.17,1780.74,1361.0,28610.023,252,1.0,-2.8199999999999363,376.1583333333333,1777.6191666666664,-0.006030992800333479,10.261547342133316
2004,2,0.72,378.05,1779.68,1361.0237909579118,28610.023,253,0.8799999999999955,-1.0599999999999454,376.3441666666667,1778.0233333333333,0.01775996511150879,10.261547342133316
2004,3,0.63,379.06,1780.93,1361.0475280216522,28610.023,254,1.009999999999991,1.25,376.5458333333333,1778.5308333333332,0.04149702885183615,10.261547342133316
2004,4,0.6,380.54,1780.88,1361.0711574191366,28610.023,255,1.4800000000000182,-0.049999999999954525,376.76416666666665,1778.9541666666667,0.06512642633629184,10.261547342133316
2004,5,0.36,380.8,1777.74,1361.0946256221803,28610.023,256,0.2599999999999909,-3.1400000000001,376.93249999999995,1779.2283333333335,0.08859462937994067,10.261547342133316
2004,6,0.43,379.87,1772.43,1361.1178794677546,28610.023,257,-0.9300000000000068,-5.309999999999945,377.04999999999995,1779.2908333333335,0.11184847495428585,10.261547342133316
2004,7,0.25,377.65,1768.17,1361.1408662784206,28610.023,258,-2.2200000000000273,-4.259999999999991,377.1141666666667,1779.0791666666667,0.13483528562028368,10.261547342133316
2004,8,0.44,376.17,1769.97,1361.1635339816587,28610.023,259,-1.4799999999999613,1.7999999999999545,377.2475,1778.7183333333335,0.15750298885836855,10.261547342133316
2004,9,0.5,374.43,1775.87,1361.1858312278302,28610.023,260,-1.740000000000009,5.899999999999864,377.3383333333333,1778.3283333333331,0.1798002350299157,10.261547342133316
2004,10,0.6,374.63,1780.08,1361.207707506501,28610.023,261,0.19999999999998863,4.210000000000036,377.4483333333333,1777.944166666667,0.20167651370070416,10.261547342133316
2004,11,0.72,376.33,1780.53,1361.2291132608636,28610.023,262,1.6999999999999886,0.4500000000000455,377.5725,1777.5483333333334,0.22308226806330822,10.261547342133316
2004,12,0.5,377.68,1778.17,1361.25,28610.023,263,1.3500000000000227,-2.3599999999999,377.6983333333333,1777.0991666666666,0.24396900719966652,10.261547342133316
2005,1,0.75,378.63,1776.13,1361.270320408728,29598.951,264,0.9499999999999886,-2.0399999999999636,377.82,1776.7150000000001,0.2642894159275784,10.295527984905377
2005,2,0.59,379.91,1775.76,1361.2900284547857,29598.951,265,1.2800000000000296,-0.37000000000011823,377.97499999999997,1776.3883333333335,0.2839974619853365,10.295527984905377
2005,3,0.74,380.95,1775.58,1361.3090794931104,29598.951,266,1.0399999999999636,-0.18000000000006366,378.1325,1775.9425,0.30304850031006936,10.295527984905377
2005,4,0.66,382.48,1774.79,1361.3274303669727,29598.951,267,1.5300000000000296,-0.7899999999999636,378.2941666666666,1775.4350000000002,0.32139937417241526,10.295527984905377
2005,5,0.62,382.64,1772.51,1361.345039505741,29598.951,268,0.15999999999996817,-2.2799999999999727,378.4475,1774.9991666666665,0.33900851294060885,10.295527984905377
2005,6,0.64,382.4,1768.81,1361.3618670190526,29598.951,269,-0.2400000000000091,-3.7000000000000455,378.65833333333336,1774.6975,0.35583602625229105,10.295527984905377
2005,7,0.61,380.93,1766.41,1361.3778747871772,29598.951,270,-1.4699999999999704,-2.3999999999998636,378.9316666666667,1774.5508333333335,0.3718437943769004,10.295527984905377
2005,8,0.6,378.93,1768.16,1361.3930265473714,29598.951,271,-2.0,1.75,379.16166666666663,1774.3999999999999,0.38699555457105816,10.295527984905377
2005,9,0.71,376.89,1773.24,1361.4072879760251,29598.951,272,-2.0400000000000205,5.079999999999927,379.36666666666673,1774.180833333333,0.40125698322481185,10.295527984905377
2005,10,0.76,377.19,1778.59,1361.4206267664156,29598.951,273,0.30000000000001137,5.349999999999909,379.58,1774.0566666666664,0.4145957736152468,10.295527984905377
2005,11,0.74,378.54,1781.25,1361.4330127018923,29598.951,274,1.3500000000000227,2.660000000000082,379.76416666666665,1774.1166666666666,0.4269817090919332,10.295527984905377
2005,12,0.67,380.31,1780.26,1361.4444177243274,29598.951,275,1.7699999999999818,-0.9900000000000091,379.98333333333335,1774.2908333333335,0.43838673152708907,10.295527984905377
2006,1,0.56,381.58,1779.53,1361.4548159976773,30594.152,276,1.2699999999999818,-0.7300000000000182,380.2291666666667,1774.5741666666665,0.4487850048769815,10.328596844016348
2006,2,0.73,382.4,1779.48,1361.464183966508,30594.152,277,0.8199999999999932,-0.049999999999954525,380.43666666666667,1774.8841666666665,0.4581529737076835,10.328596844016348
2006,3,0.63,382.86,1777.39,1361.4725004093573,30594.152,278,0.4600000000000364,-2.089999999999918,380.59583333333336,1775.0349999999999,0.4664694165569472,10.328596844016348
2006,4,0.46,384.8,1776.12,1361.4797464868072,30594.152,279,1.9399999999999977,-1.2700000000002092,380.78916666666663,1775.1458333333333,0.4737154940069104,10.328596844016348
2006,5,0.48,385.22,1774.91,1361.4859057841618,30594.152,280,0.4200000000000159,-1.209999999999809,381.00416666666666,1775.3458333333335,0.4798747913614534,10.328596844016348
2006,6,0.66,384.24,1769.23,1361.4909643486315,30594.152,281,-0.9800000000000182,-5.680000000000064,381.15749999999997,1775.3808333333334,0.4849333558311173,10.328596844016348
2006,7,0.54,382.65,1764.17,1361.4949107209404,30594.152,282,-1.5900000000000318,-5.059999999999945,381.3008333333333,1775.1941666666664,0.4888797281400912,10.328596844016348
2006,8,0.71,380.6,1767.24,1361.4977359612865,30594.152,283,-2.0499999999999545,3.0699999999999363,381.44000000000005,1775.1175,0.49170496848614675,10.328596844016348
2006,9,0.66,379.04,1774.58,1361.4994336695916,30594.152,284,-1.5600000000000023,7.339999999999918,381.6191666666667,1775.2291666666667,0.4934026767912201,10.328596844016348
2006,10,0.7,379.33,1778.25,1361.5,30594.152,285,0.2899999999999636,3.6700000000000728,381.79750000000007,1775.2008333333335,0.4939690071996665,10.328596844016348
2006,11,0.73,380.35,1779.04,1361.4994336695916,30594.152,286,1.0200000000000387,0.7899999999999636,381.9483333333333,1775.0166666666667,0.4934026767912201,10.328596844016348
2006,12,0.79,382.02,1779.91,1361.4977359612865,30594.152,287,1.669999999999959,0.8700000000001182,382.09083333333336,1774.9875,0.49170496848614675,10.328596844016348
2007,1,1.01,383.1,1779.25,1361.4949107209404,31499.256,288,1.080000000000041,-0.6600000000000819,382.2175,1774.9641666666666,0.4888797281400912,10.357750951764828
2007,2,0.7,384.12,1778.67,1361.4909643486315,31499.256,289,1.0199999999999818,-0.5799999999999272,382.36083333333335,1774.8966666666668,0.4849333558311173,10.357750951764828
2007,3,0.71,384.81,1780.26,1361.4859057841618,31499.256,290,0.6899999999999977,1.5899999999999181,382.5233333333333,1775.1358333333335,0.4798747913614534,10.357750951764828
2007,4,0.77,386.73,1781.02,1361.4797464868072,31499.256,291,1.920000000000016,0.7599999999999909,382.68416666666667,1775.5441666666666,0.4737154940069104,10.357750951764828
2007,5,0.69,386.78,1779.28,1361.4725004093573,31499.256,292,0.049999999999954525,-1.740000000000009,382.8141666666667,1775.908333333333,0.4664694165569472,10.357750951764828
2007,6,0.61,386.33,1775.48,1361.464183966508,31499.256,293,-0.44999999999998863,-3.7999999999999545,382.9883333333334,1776.4291666666668,0.4581529737076835,10.357750951764828
2007,7,0.59,384.73,1772.66,1361.4548159976773,31499.256,294,-1.599999999999966,-2.8199999999999363,383.16166666666663,1777.136666666667,0.4487850048769815,10.357750951764828
2007,8,0.6,382.24,1777.33,1361.4444177243274,31499.256,295,-2.490000000000009,4.669999999999845,383.2983333333334,1777.9775,0.43838673152708907,10.357750951764828
2007,9,0.6,381.2,1785.87,1361.4330127018923,31499.256,296,-1.0400000000000205,8.539999999999964,383.4783333333333,1778.9183333333333,0.4269817090919332,10.357750951764828
2007,10,0.59,381.37,1789.69,1361.4206267664156,31499.256,297,0.17000000000001592,3.8200000000001637,383.6483333333333,1779.8716666666667,0.4145957736152468,10.357750951764828
2007,11,0.59,382.7,1789.32,1361.4072879760251,31499.256,298,1.329999999999984,-0.37000000000011823,383.8441666666667,1780.7283333333335,0.40125698322481185,10.357750951764828
2007,12,0.49,384.19,1788.08,1361.3930265473714,31499.256,299,1.490000000000009,-1.240000000000009,384.02500000000003,1781.4091666666666,0.38699555457105816,10.357750951764828
2008,1,0.3,385.78,1786.7,1361.3778747871772,32049.66,300,1.589999999999975,-1.3799999999998818,384.2483333333334,1782.03,0.3718437943769004,10.3750730549605
2008,2,0.38,386.06,1785.82,1361.3618670190526,32049.66,301,0.28000000000002956,-0.8800000000001091,384.41,1782.6258333333333,0.35583602625229105,10.3750730549605
2008,3,0.74,386.28,1786.16,1361.3450395057412,32049.66,302,0.21999999999997044,0.3400000000001455,384.5325,1783.1175,0.3390085129408362,10.3750730549605
2008,4,0.53,387.33,1786.89,1361.3274303669727,32049.66,303,1.0500000000000114,0.7300000000000182,384.5825,1783.6066666666666,0.32139937417241526,10.3750730549605
2008,5,0.49,388.78,1785.21,1361.3090794931104,32049.66,304,1.4499999999999886,-1.6800000000000637,384.74916666666667,1784.1008333333336,0.30304850031006936,10.3750730549605
2008,6,0.49,387.99,1780.46,1361.2900284547857,32049.66,305,-0.7899999999999636,-4.75,384.8875,1784.5158333333331,0.2839974619853365,10.3750730549605
2008,7,0.6,386.61,1777.64,1361.270320408728,32049.66,306,-1.3799999999999955,-2.8199999999999363,385.04416666666674,1784.930833333333,0.2642894159275784,10.3750730549605
2008,8,0.45,384.32,1781.05,1361.25,32049.66,307,-2.2900000000000205,3.4099999999998545,385.2175,1785.2408333333333,0.24396900719966652,10.3750730549605
2008,9,0.6,383.41,1787.65,1361.2291132608636,32049.66,308,-0.9099999999999682,6.600000000000136,385.40166666666664,1785.3891666666668,0.22308226806330822,10.3750730549605
2008,10,0.66,383.22,1793.68,1361.207707506501,32049.66,309,-0.18999999999999773,6.029999999999973,385.55583333333334,1785.7216666666666,0.20167651370070416,10.3750730549605
2008,11,0.69,384.41,1797.31,1361.1858312278302,32049.66,310,1.1899999999999977,3.6299999999998818,385.6983333333333,1786.3875,0.1798002350299157,10.3750730549605
2008,12,0.53,385.79,1796.57,1361.1635339816587,32049.66,311,1.3799999999999955,-0.7400000000000091,385.83166666666665,1787.0950000000003,0.15750298885836855,10.3750730549605
2009,1,0.64,387.17,1795.06,1361.1408662784206,31513.014,312,1.3799999999999955,-1.509999999999991,385.9475,1787.7916666666667,0.13483528562028368,10.358187614768893
2009,2,0.53,387.7,1795.59,1361.1178794677546,31513.014,313,0.5299999999999727,0.5299999999999727,386.0841666666667,1788.6058333333333,0.11184847495428585,10.358187614768893
2009,3,0.53,389.04,1795.93,1361.0946256221803,31513.014,314,1.3400000000000318,0.3400000000001455,386.3141666666666,1789.42,0.08859462937994067,10.358187614768893
2009,4,0.61,389.76,1795.55,1361.0711574191366,31513.014,315,0.7199999999999704,-0.38000000000010914,386.51666666666665,1790.1416666666667,0.06512642633629184,10.358187614768893
2009,5,0.65,390.36,1792.4,1361.0475280216522,31513.014,316,0.6000000000000227,-3.1499999999998636,386.6483333333333,1790.7408333333333,0.04149702885183615,10.358187614768893
2009,6,0.63,389.7,1786.95,1361.0237909579118,31513.014,317,-0.660000000000025,-5.4500000000000455,386.7908333333334,1791.2816666666668,0.01775996511150879,10.358187614768893
2009,7,0.73,388.24,1785.06,1361.0,31513.014,318,-1.4599999999999795,-1.8900000000001,386.9266666666667,1791.8999999999999,-0.006030992800333479,10.358187614768893
2009,8,0.68,386.29,1788.92,1360.9762090420882,31513.014,319,-1.9499999999999886,3.8600000000001273,387.09083333333336,1792.5558333333336,-0.02982195071217575,10.358187614768893
2009,9,0.71,384.95,1794.81,1360.9524719783478,31513.014,320,-1.3400000000000318,5.889999999999873,387.2191666666667,1793.1525,-0.053559014452503106,10.358187614768893
2009,10,0.65,384.64,1798.01,1360.9288425808634,31513.014,321,-0.3100000000000023,3.2000000000000455,387.33750000000003,1793.5133333333333,-0.0771884119369588,10.358187614768893
2009,11,0.79,386.23,1797.86,1360.9053743778197,31513.014,322,1.5900000000000318,-0.15000000000009095,387.4891666666667,1793.5591666666667,-0.10065661498060763,10.358187614768893
2009,12,0.67,387.63,1796.73,1360.8821205322454,31513.014,323,1.3999999999999773,-1.1299999999998818,387.6425,1793.5725,-0.1239104605549528,10.358187614768893
2010,1,0.74,388.91,1797.37,1360.8591337215794,33317.672,324,1.2800000000000296,0.6399999999998727,387.78749999999997,1793.765,-0.14689727122095064,10.413873239544133
2010,2,0.83,390.41,1798.96,1360.8364660183413,33317.672,325,1.5,1.5900000000001455,388.0133333333333,1794.0458333333333,-0.1695649744590355,10.413873239544133
2010,3,0.92,391.37,1799.49,1360.8141687721698,33317.672,326,0.9599999999999795,0.5299999999999727,388.20750000000004,1794.3425,-0.19186222063058267,10.413873239544133
2010,4,0.85,392.67,1799.61,1360.792292493499,33317.672,327,1.3000000000000114,0.11999999999989086,388.45,1794.6808333333336,-0.21373849930137112,10.413873239544133
2010,5,0.75,393.21,1797.63,1360.7708867391364,33317.672,328,0.5399999999999636,-1.9799999999997908,388.6875,1795.1166666666666,-0.23514425366397518,10.413873239544133
2010,6,0.67,392.38,1792.4,1360.75,33317.672,329,-0.8299999999999841,-5.230000000000018,388.9108333333333,1795.5708333333332,-0.2560309928003335,10.413873239544133
2010,7,0.63,390.41,1789.29,1360.729679591272,33317.672,330,-1.9699999999999704,-3.1100000000001273,389.0916666666667,1795.9233333333334,-0.27635140152824533,10.413873239544133
2010,8,0.66,388.54,1794.0,1360.7099715452143,33317.672,331,-1.8700000000000045,4.710000000000036,389.2791666666667,1796.3466666666666,-0.29605944758600344,10.413873239544133
2010,9,0.62,387.03,1801.93,1360.6909205068896,33317.672,332,-1.5100000000000477,7.930000000000064,389.45250000000004,1796.9400000000003,-0.3151104859107363,10.413873239544133
2010,10,0.71,387.43,1806.73,1360.6725696330273,33317.672,333,0.4000000000000341,4.7999999999999545,389.68499999999995,1797.6666666666667,-0.3334613597730822,10.413873239544133
2010,11,0.81,388.87,1807.07,1360.654960494259,33317.672,334,1.4399999999999977,0.33999999999991815,389.90500000000003,1798.4341666666667,-0.3510704985412758,10.413873239544133
2010,12,0.45,389.99,1803.28,1360.6381329809474,33317.672,335,1.1200000000000045,-3.7899999999999636,390.1016666666667,1798.9799999999998,-0.367898011852958,10.413873239544133
